
=================================================================
ROM: sd101 (Space Dungeon MCU)
  RESET:$0093  /IRQ:$0080  Timer:$0190  SWI:$0191
=================================================================

--- Full EPROM (user code $0080-$07FF) ---
  $0080: B6 14     LDA $14
  $0118: 3A BD     DEC $BD
  $011A: 9D        NOP 
  $011B: A3 96     CPX # #$96
  $011D: B1 8D     CMP $8D
  $011F: 1E 96     BSET 7 $96
  $0121: B2 8D     SBC $8D
  $0123: 1A 0F     BSET 5 $0F
  $0125: 9D        NOP 
  $0126: 8E        TXA 
  $0127: 8F        ???8F 
  $0128: AB BD     ADD # #$BD
  $012A: 9D        NOP 
  $012B: A3 BD     CPX # #$BD
  $012D: 9E        ???9E 
  $012E: 3F 97     CLR $97
  $0130: B4 0F     AND $0F
  $0132: B3 8D     CPX $8D
  $0134: 09 86 20  BRCLR 4 $86,$0157
  $0137: 97        ???97 
  $0138: 97        ???97 
  $0139: 97        ???97 
  $013A: 9E        ???9E 
  $013B: 7E        ???7E 
  $013C: 9D        NOP 
  $013D: 87        ROP 
  $013E: 34 12     LSR $12
  $0140: 8E        TXA 
  $0141: 9F        ???9F 
  $0142: 57        ASRX 
  $0143: 44        LSRA 
  $0144: 44        LSRA 
  $0145: 44        LSRA 
  $0146: 44        LSRA 
  $0147: A6 86     LDA # #$86
  $0149: BD 9D     JSR $9D
  $014B: 87        ROP 
  $014C: A6 E4     LDA # #$E4
  $014E: 84        TAX 
  $014F: 0F A6 86  BRCLR 7 $A6,$00D8
  $0152: BD 9D     JSR $9D
  $0154: 87        ROP 
  $0155: 35        ???35 
  $0156: 92        ???92 
  $0157: 96        ???96 
  $0158: 9E        ???9E 
  $0159: 26 13     BNE $016E
  $015B: 96        ???96 
  $015C: B4 BD     AND $BD
  $015E: 9E        ???9E 
  $015F: 69 A7     ROL $A7,X
  $0161: E2 BD     ???E2 $BD,X
  $0163: 9E        ???9E 
  $0164: 3F A1     CLR $A1
  $0166: E0 27     SUB $27,X
  $0168: 05 86 07  BRCLR 2 $86,$0172
  $016B: BD 9D     JSR $9D
  $016D: 87        ROP 
  $016E: 39 8D     ROL $8D
  $0170: E6 9E     LDA $9E,X
  $0172: B1 30     CMP $30
  $0174: 1F 9F     BCLR 7 $9F
  $0176: B1 86     CMP $86
  $0178: 01 97 9E  BRCLR 0 $97,$0119
  $017B: 97        ???97 
  $017C: 97        ???97 
  $017D: 7E        ???7E 
  $017E: 89        SEI 
  $017F: 07 8D D5  BRCLR 3 $8D,$0157
  $0182: 96        ???96 
  $0183: AB 26     ADD # #$26
  $0185: 06 9E B1  BRSET 3 $9E,$0139
  $0188: 30 01     NEG PB
  $018A: 20 E9     BRA $0175
  $018C: 2B 06     BMI $0194
  $018E: 9E        ???9E 
  $018F: B1 30     CMP $30
  $0191: 1F 20     BCLR 7 $20
  $0193: E1 9E     ???E1 $9E,X
  $0195: B1 30     CMP $30
  $0197: 89        SEI 
  $0198: 01 00 20  BRCLR 0 PA,$01BB
  $019B: D9 8D B9  ???D9 $8DB9,X
  $019E: 96        ???96 
  $019F: AB 2B     ADD # #$2B
  $01A1: 08 9E B1  BRSET 4 $9E,$0155
  $01A4: 30 89     NEG $89
  $01A6: 01 00 20  BRCLR 0 PA,$01C9
  $01A9: CB 9E B1  ADD $9EB1
  $01AC: 30 01     NEG PB
  $01AE: 20 C5     BRA $0175
  $01B0: 8D A5     BSR $0157
  $01B2: 96        ???96 
  $01B3: AB 2B     ADD # #$2B
  $01B5: 08 9E B1  BRSET 4 $9E,$0169
  $01B8: 30 89     NEG $89
  $01BA: FF        STX ,X 
  $01BB: 00 20 B7  BRSET 0 $20,$0175
  $01BE: 9E        ???9E 
  $01BF: B1 30     CMP $30
  $01C1: 1F 20     BCLR 7 $20
  $01C3: B1 86     CMP $86
  $01C5: 0A BD 9D  BRSET 5 $BD,$0165
  $01C8: 87        ROP 
  $01C9: 8D 8C     BSR $0157
  $01CB: 96        ???96 
  $01CC: AB 2B     ADD # #$2B
  $01CE: 06 9E B1  BRSET 3 $9E,$0182
  $01D1: 30 01     NEG PB
  $01D3: 20 A0     BRA $0175
  $01D5: 9E        ???9E 
  $01D6: B1 30     CMP $30
  $01D8: 89        SEI 
  $01D9: FF        STX ,X 
  $01DA: 00 20 98  BRSET 0 $20,$0175
  $01DD: 96        ???96 
  $01DE: 97        ???97 
  $01DF: 27 07     BEQ $01E8
  $01E1: 0F 97 BD  BRCLR 7 $97,$01A1
  $01E4: 89        SEI 
  $01E5: 57        ASRX 
  $01E6: 0C 9D 7E  BRSET 6 $9D,$0267
  $01E9: 9D        NOP 
  $01EA: 93        ???93 
  $01EB: 0F B1 0F  BRCLR 7 $B1,$01FD
  $01EE: B2 20     SBC $20
  $01F0: F5        ???F5 
  $01F1: 34 12     LSR $12
  $01F3: CE 9B 80  LDX $9B80
  $01F6: BD 9D     JSR $9D
  $01F8: 3F A7     CLR $A7
  $01FA: C0 81 0D  SUB $810D
  $01FD: 27 2B     BEQ $022A
  $01FF: 11 83     BCLR 0 $83
  $0201: 9B        ???9B 
  $0202: E0 27     SUB $27,X
  $0204: 11 81     BCLR 0 $81
  $0206: 7F        CLR ,X 
  $0207: 27 0F     BEQ $0218
  $0209: 81        RTS 
  $020A: 18 27     BSET 4 $27
  $020C: 09 81 20  BRCLR 4 $81,$022F
  $020F: 25 15     BCS $0226
  $0211: BD 9D     JSR $9D
  $0213: 87        ROP 
  $0214: 20 E0     BRA $01F6
  $0216: 35        ???35 
  $0217: 92        ???92 
  $0218: 11 83     BCLR 0 $83
  $021A: 9B        ???9B 
  $021B: 81        RTS 
  $021C: 27 08     BEQ $0226
  $021E: 8E        TXA 
  $021F: 8F        ???8F 
  $0220: AE BD     LDX # #$BD
  $0222: 9D        NOP 
  $0223: A3 33     CPX # #$33
  $0225: 5F        CLRX 
  $0226: 33 5F     COM $5F
  $0228: 20 CC     BRA $01F6
  $022A: 86        SEC 
  $022B: 01 35 92  BRCLR 0 $35,$01C0
  $022E: A6 80     LDA # #$80
  $0230: 27 12     BEQ $0244
  $0232: D6 FA C5  LDA $FAC5,X
  $0235: 02 27 FA  BRSET 1 $27,$0232
  $0238: 97        ???97 
  $0239: FB        ???FB 
  $023A: 86        SEC 
  $023B: 08 5A 26  BRSET 4 $5A,$0264
  $023E: FD        ???FD 
  $023F: 4A        DECA 
  $0240: 26 FA     BNE $023C
  $0242: 20 EA     BRA $022E
  $0244: 39 96     ROL $96
  $0246: FA        ???FA 
  $0247: 44        LSRA 
  $0248: 24 FB     BCC $0245
  $024A: 96        ???96 
  $024B: FB        ???FB 
  $024C: 39 86     ROL $86
  $024E: 01 20 01  BRCLR 0 $20,$0252
  $0251: 9B        ???9B 
  $0252: AE 10     LDX # #$10
  $0254: 7F        CLR ,X 
  $0255: 5C        INCX 
  $0256: 2A FC     BPL $0254
  $0258: A6 FF     LDA # #$FF
  $025A: B7 04     STA DDRA
  $025C: 3F 01     CLR PB
  $025E: A6 E0     LDA # #$E0
  $0260: B7 05     STA DDRB
  $0262: 9A        ???9A 
  $0263: B6 02     LDA PC
  $0265: A4 07     AND # #$07
  $0267: 48        LSLA 
  $0268: B7 12     STA $12
  $026A: B6 01     LDA PB
  $026C: A4 10     AND # #$10
  $026E: BA 12     ORA $12
  $0270: 48        LSLA 
  $0271: 48        LSLA 
  $0272: 48        LSLA 
  $0273: B7 12     STA $12
  $0275: B6 01     LDA PB
  $0277: A4 0F     AND # #$0F
  $0279: BA 12     ORA $12
  $027B: B7 12     STA $12
  $027D: BE 11     LDX $11
  $027F: 26 02     BNE $0283
  $0281: B8 10     EOR $10
  $0283: B7 00     STA PA
  $0285: 20 DC     BRA $0263
  $0287: C4 86 3F  AND $863F
  $028A: BD 9E     JSR $9E
  $028C: 69 BD     ROL $BD,X
  $028E: 9E        ???9E 
  $028F: 3F 81     CLR $81
  $0291: 3F 27     CLR $27
  $0293: 11 8E     BCLR 0 $8E
  $0295: 8A        RSP 
  $0296: 99        ???99 
  $0297: 20 E2     BRA $027B
  $0299: 07 0D 0A  BRCLR 3 $0D,$02A6
  $029C: 52        ???52 
  $029D: 4F        CLRA 
  $029E: 4D        TSTA 
  $029F: 20 41     BRA $02E2
  $02A1: 52        ???52 
  $02A2: 45        ???45 
  $02A3: 41        ???41 
  $02A4: 00 AF 5E  BRSET 0 $AF,$0305
  $02A7: A6 C4     LDA # #$C4
  $02A9: BD 9E     JSR $9E
  $02AB: 69 96     ROL $96,X
  $02AD: 94        ???94 
  $02AE: A7 41     ???A7 $41
  $02B0: 7E        ???7E 
  $02B1: 9D        NOP 
  $02B2: 93        ???93 
  $02B3: 8E        TXA 
  $02B4: 9F        ???9F 
  $02B5: 39 BD     ROL $BD
  $02B7: 9D        NOP 
  $02B8: A3 C6     CPX # #$C6
  $02BA: 08 A6 C4  BRSET 4 $A6,$0281
  $02BD: BD 89     JSR $89
  $02BF: 3E        ???3E 
  $02C0: A6 41     LDA # #$41
  $02C2: BD 89     JSR $89
  $02C4: 3E        ???3E 
  $02C5: 86        SEC 
  $02C6: 74        LSR ,X 
  $02C7: 6D 43     TST $43,X
  $02C9: 26 02     BNE $02CD
  $02CB: 86        SEC 
  $02CC: 20 BD     BRA $028B
  $02CE: 9D        NOP 
  $02CF: 87        ROP 
  $02D0: 86        SEC 
  $02D1: 20 BD     BRA $0290
  $02D3: 9D        NOP 
  $02D4: 87        ROP 
  $02D5: 33 44     COM $44
  $02D7: 5A        DECX 
  $02D8: 26 E1     BNE $02BB
  $02DA: 7E        ???7E 
  $02DB: 9D        NOP 
  $02DC: 93        ???93 
  $02DD: 8E        TXA 
  $02DE: 8A        RSP 
  $02DF: F8        ???F8 
  $02E0: 20 99     BRA $027B
  $02E2: 0D 0A 07  BRCLR 6 $0A,$02EC
  $02E5: 42        ???42 
  $02E6: 52        ???52 
  $02E7: 45        ???45 
  $02E8: 41        ???41 
  $02E9: 4B        ???4B 
  $02EA: 20 54     BRA $0340
  $02EC: 41        ???41 
  $02ED: 42        ???42 
  $02EE: 4C        INCA 
  $02EF: 45        ???45 
  $02F0: 20 46     BRA $0338
  $02F2: 55        ???55 
  $02F3: 4C        INCA 
  $02F4: 4C        INCA 
  $02F5: 0D 0A 00  BRCLR 6 $0A,$02F8
  $02F8: 0D 0A 07  BRCLR 6 $0A,$0302
  $02FB: 44        LSRA 
  $02FC: 55        ???55 
  $02FD: 50        NEGX 
  $02FE: 4C        INCA 
  $02FF: 49        ROLA 
  $0300: 43        COMA 
  $0301: 41        ???41 
  $0302: 54        LSRX 
  $0303: 45        ???45 
  $0304: 20 45     BRA $034B
  $0306: 4E        ???4E 
  $0307: 54        LSRX 
  $0308: 52        ???52 
  $0309: 59        ROLX 
  $030A: 0D 0A 00  BRCLR 6 $0A,$030D
  $030D: 0C AA 86  BRSET 6 $AA,$0296
  $0310: 20 BD     BRA $02CF
  $0312: 9D        NOP 
  $0313: 87        ROP 
  $0314: 0C A7 9E  BRSET 6 $A7,$02B5
  $0317: 86        SEC 
  $0318: 9F        ???9F 
  $0319: B1 BD     CMP $BD
  $031B: 9E        ???9E 
  $031C: 3F 81     CLR $81
  $031E: 39 27     ROL $27
  $0320: 0E 81 35  BRSET 7 $81,$0358
  $0323: 26 0E     BNE $0333
  $0325: 30 01     NEG PB
  $0327: 9F        ???9F 
  $0328: B1 BD     CMP $BD
  $032A: 9E        ???9E 
  $032B: 3F 4D     CLR $4D
  $032D: 2A 04     BPL $0333
  $032F: 0F A7 0F  BRCLR 7 $A7,$0341
  $0332: AA BD     ORA # #$BD
  $0334: 98        ???98 
  $0335: 00 9F A4  BRSET 0 $9F,$02DC
  $0338: 9F        ???9F 
  $0339: B1 BD     CMP $BD
  $033B: 9E        ???9E 
  $033C: 3F 97     CLR $97
  $033E: A6 86     LDA # #$86
  $0340: 3F BD     CLR $BD
  $0342: 9E        ???9E 
  $0343: 69 BD     ROL $BD,X
  $0345: 9E        ???9E 
  $0346: 3F 81     CLR $81
  $0348: 3F 26     CLR $26
  $034A: 03 7E 9E  BRCLR 1 $7E,$02EB
  $034D: D4 8E 8A  ???D4 $8E8A,X
  $0350: 99        ???99 
  $0351: BD 9D     JSR $9D
  $0353: A3 0F     CPX # #$0F
  $0355: A7 0F     ???A7 $0F
  $0357: A4 0F     AND # #$0F
  $0359: A5 0F     BIT # #$0F
  $035B: AA 7E     ORA # #$7E
  $035D: 9D        NOP 
  $035E: 93        ???93 
  $035F: BD 9D     JSR $9D
  $0361: 3F BD     CLR $BD
  $0363: 9D        NOP 
  $0364: 87        ROP 
  $0365: 0F 94 81  BRCLR 7 $94,$02E9
  $0368: 49        ROLA 
  $0369: 26 06     BNE $0371
  $036B: 0F 9B 0F  BRCLR 7 $9B,$037D
  $036E: 9C        ???9C 
  $036F: 20 24     BRA $0395
  $0371: 81        RTS 
  $0372: 4A        DECA 
  $0373: 27 7E     BEQ $03F3
  $0375: 81        RTS 
  $0376: 56        RORX 
  $0377: 27 1F     BEQ $0398
  $0379: 0C 94 81  BRSET 6 $94,$02FD
  $037C: 54        LSRX 
  $037D: 27 19     BEQ $0398
  $037F: CE 8B FA  LDX $8BFA
  $0382: A1 C4     CMP # #$C4
  $0384: 10 27     BSET 0 $27
  $0386: 00 96 33  BRSET 0 $96,$03BC
  $0389: 44        LSRA 
  $038A: 11 83     BCLR 0 $83
  $038C: 8C        ???8C 
  $038D: 1E 26     BSET 7 $26
  $038F: F2        ???F2 
  $0390: 86        SEC 
  $0391: 07 BD 9D  BRCLR 3 $BD,$0331
  $0394: 87        ROP 
  $0395: 7E        ???7E 
  $0396: 9D        NOP 
  $0397: 93        ???93 
  $0398: 96        ???96 
  $0399: 9D        NOP 
  $039A: 27 1C     BEQ $03B8
  $039C: 8D 02     BSR $03A0
  $039E: 20 F5     BRA $0395
  $03A0: CE 9F B5  LDX $9FB5
  $03A3: A6 43     LDA # #$43
  $03A5: 91        ???91 
  $03A6: 94        ???94 
  $03A7: 26 06     BNE $03AF
  $03A9: 6F C4     CLR $C4,X
  $03AB: 6F 41     CLR $41,X
  $03AD: 6F 43     CLR $43,X
  $03AF: 33 44     COM $44
  $03B1: 11 83     BCLR 0 $83
  $03B3: 9F        ???9F 
  $03B4: D5 26 EC  ???D5 $26EC,X
  $03B7: 39 CE     ROL $CE
